destination,risk_level,last_updated,details_url
Afghanistan,Avoid all travel,2025-08-25T10:15:07,https://travel.gc.ca/destinations/afghanistan
Albania,Take normal security precautions,2025-08-22T15:50:01,https://travel.gc.ca/destinations/albania
Algeria,Exercise a high degree of caution (with regional advisories),2025-08-25T10:15:07,https://travel.gc.ca/destinations/algeria
American Samoa,Take normal security precautions,2025-08-25T13:21:16,https://travel.gc.ca/destinations/american-samoa
Andorra,Take normal security precautions,2025-08-22T15:50:01,https://travel.gc.ca/destinations/andorra
Angola,Exercise a high degree of caution (with regional advisories),2025-08-25T10:15:07,https://travel.gc.ca/destinations/angola
Anguilla,Take normal security precautions,2025-08-22T15:50:01,https://travel.gc.ca/destinations/anguilla
Antarctica,Exercise a high degree of caution,2025-06-26T12:12:55,https://travel.gc.ca/destinations/antarctica
Antigua and Barbuda,Take normal security precautions,2025-08-22T15:50:01,https://travel.gc.ca/destinations/antigua-and-barbuda
Argentina,Take normal security precautions (with regional advisories),2025-08-26T11:54:33,https://travel.gc.ca/destinations/argentina
Armenia,Take normal security precautions (with regional advisories),2025-08-22T15:50:01,https://travel.gc.ca/destinations/armenia
Aruba,Take normal security precautions,2025-08-22T15:50:01,https://travel.gc.ca/destinations/aruba
Australia,Take normal security precautions,2025-08-22T15:50:01,https://travel.gc.ca/destinations/australia
Austria,Take normal security precautions,2025-08-22T15:50:01,https://travel.gc.ca/destinations/austria
Azerbaijan,Exercise a high degree of caution (with regional advisories),2025-08-22T15:50:01,https://travel.gc.ca/destinations/azerbaijan
Azores,Take normal security precautions,2025-08-22T15:50:01,https://travel.gc.ca/destinations/azores
Bahamas,Exercise a high degree of caution,2025-08-22T15:50:01,https://travel.gc.ca/destinations/bahamas
Bahrain,Exercise a high degree of caution,2025-08-22T15:50:01,https://travel.gc.ca/destinations/bahrain
Bangladesh,Exercise a high degree of caution (with regional advisories),2025-08-25T13:32:20,https://travel.gc.ca/destinations/bangladesh
Barbados,Take normal security precautions,2025-08-22T15:50:01,https://travel.gc.ca/destinations/barbados
Belarus,Avoid all travel,2025-08-22T15:50:01,https://travel.gc.ca/destinations/belarus
Belgium,Exercise a high degree of caution,2025-08-22T15:50:01,https://travel.gc.ca/destinations/belgium
Belize,Exercise a high degree of caution (with regional advisories),2025-08-22T15:50:01,https://travel.gc.ca/destinations/belize
Benin,Exercise a high degree of caution (with regional advisories),2025-08-25T10:15:07,https://travel.gc.ca/destinations/benin
Bermuda,Take normal security precautions,2025-08-22T15:50:01,https://travel.gc.ca/destinations/bermuda
Bhutan,Take normal security precautions,2025-08-22T15:50:01,https://travel.gc.ca/destinations/bhutan
Bolivia,Exercise a high degree of caution (with regional advisories),2025-08-26T12:07:30,https://travel.gc.ca/destinations/bolivia
Bonaire,Take normal security precautions,2025-08-25T13:33:16,https://travel.gc.ca/destinations/bonaire
Bosnia and Herzegovina,Exercise a high degree of caution,2025-08-22T15:50:01,https://travel.gc.ca/destinations/bosnia-and-herzegovina
Botswana,Exercise a high degree of caution,2025-08-22T15:50:01,https://travel.gc.ca/destinations/botswana
Brazil,Exercise a high degree of caution (with regional advisories),2025-08-25T13:20:47,https://travel.gc.ca/destinations/brazil
British Virgin Islands,Take normal security precautions,2025-08-22T15:50:01,https://travel.gc.ca/destinations/british-virgin-islands
Brunei,Take normal security precautions,2025-08-22T15:50:01,https://travel.gc.ca/destinations/brunei
Bulgaria,Take normal security precautions,2025-08-22T15:50:01,https://travel.gc.ca/destinations/bulgaria
Burkina Faso,Avoid all travel,2025-08-25T14:24:19,https://travel.gc.ca/destinations/burkina-faso
Burundi,Avoid non-essential travel (with regional advisories),2025-08-22T15:50:01,https://travel.gc.ca/destinations/burundi
Cabo Verde,Exercise a high degree of caution,2025-08-22T15:50:01,https://travel.gc.ca/destinations/cabo-verde
Cambodia,Exercise a high degree of caution,2025-08-22T16:50:40,https://travel.gc.ca/destinations/cambodia
Cameroon,Exercise a high degree of caution (with regional advisories),2025-08-25T10:15:07,https://travel.gc.ca/destinations/cameroon
Canary Islands,Take normal security precautions,2025-08-22T15:50:01,https://travel.gc.ca/destinations/canary-islands
Cayman Islands,Take normal security precautions,2025-08-22T15:50:01,https://travel.gc.ca/destinations/cayman-islands
Central African Republic,Avoid all travel,2025-08-25T13:12:38,https://travel.gc.ca/destinations/central-african-republic
Chad,Avoid non-essential travel (with regional advisories),2025-08-25T10:15:07,https://travel.gc.ca/destinations/chad
Chile,Exercise a high degree of caution,2025-08-26T12:12:18,https://travel.gc.ca/destinations/chile
China,Exercise a high degree of caution,2025-08-22T15:50:01,https://travel.gc.ca/destinations/china
Colombia,Exercise a high degree of caution (with regional advisories),2025-08-26T12:23:36,https://travel.gc.ca/destinations/colombia
