destination,last_updated,details_url
Afghanistan,2025-10-03T17:02:38+01:00,https://www.gov.uk/foreign-travel-advice/afghanistan
Albania,2025-10-08T12:48:58+01:00,https://www.gov.uk/foreign-travel-advice/albania
Algeria,2025-06-13T12:38:12+01:00,https://www.gov.uk/foreign-travel-advice/algeria
Andorra,2025-07-04T14:00:55+01:00,https://www.gov.uk/foreign-travel-advice/andorra
Angola,2025-08-01T16:05:10+01:00,https://www.gov.uk/foreign-travel-advice/angola
Anguilla,2025-05-15T16:32:41+01:00,https://www.gov.uk/foreign-travel-advice/anguilla
Antarctica/British Antarctic Territory,2025-04-10T16:27:54+01:00,https://www.gov.uk/foreign-travel-advice/antarctica-british-antarctic-territory
Antigua and Barbuda,2025-06-17T09:18:07+01:00,https://www.gov.uk/foreign-travel-advice/antigua-and-barbuda
Argentina,2025-05-23T10:11:57+01:00,https://www.gov.uk/foreign-travel-advice/argentina
Armenia,2025-07-07T16:47:42+01:00,https://www.gov.uk/foreign-travel-advice/armenia
Aruba,2024-12-17T11:57:39+00:00,https://www.gov.uk/foreign-travel-advice/aruba
Australia,2025-04-11T16:17:24+01:00,https://www.gov.uk/foreign-travel-advice/australia
Austria,2025-10-06T16:10:56+01:00,https://www.gov.uk/foreign-travel-advice/austria
Azerbaijan,2025-08-26T15:57:14+01:00,https://www.gov.uk/foreign-travel-advice/azerbaijan
Bahamas,2025-09-28T03:20:51+01:00,https://www.gov.uk/foreign-travel-advice/bahamas
Bahrain,2025-06-27T19:54:14+01:00,https://www.gov.uk/foreign-travel-advice/bahrain
Bangladesh,2025-02-21T10:27:26+00:00,https://www.gov.uk/foreign-travel-advice/bangladesh
Barbados,2025-07-16T16:26:34+01:00,https://www.gov.uk/foreign-travel-advice/barbados
Belarus,2025-09-25T16:00:43+01:00,https://www.gov.uk/foreign-travel-advice/belarus
Belgium,2025-10-08T11:04:44+01:00,https://www.gov.uk/foreign-travel-advice/belgium
Belize,2025-07-02T15:42:45+01:00,https://www.gov.uk/foreign-travel-advice/belize
Benin,2025-06-02T11:18:57+01:00,https://www.gov.uk/foreign-travel-advice/benin
Bermuda,2024-09-05T12:09:53+01:00,https://www.gov.uk/foreign-travel-advice/bermuda
Bhutan,2024-12-18T13:06:49+00:00,https://www.gov.uk/foreign-travel-advice/bhutan
Bolivia,2025-09-15T14:47:30+01:00,https://www.gov.uk/foreign-travel-advice/bolivia
Bonaire/St Eustatius/Saba,2024-12-17T11:57:44+00:00,https://www.gov.uk/foreign-travel-advice/bonaire-st-eustatius-saba
Bosnia and Herzegovina,2025-06-04T17:05:30+01:00,https://www.gov.uk/foreign-travel-advice/bosnia-and-herzegovina
Botswana,2025-09-02T15:03:39+01:00,https://www.gov.uk/foreign-travel-advice/botswana
Brazil,2025-10-07T19:12:00+01:00,https://www.gov.uk/foreign-travel-advice/brazil
British Indian Ocean Territory,2024-04-08T12:56:22+01:00,https://www.gov.uk/foreign-travel-advice/british-indian-ocean-territory
British Virgin Islands,2025-06-03T10:37:36+01:00,https://www.gov.uk/foreign-travel-advice/british-virgin-islands
Brunei,2025-04-14T14:01:08+01:00,https://www.gov.uk/foreign-travel-advice/brunei
Bulgaria,2025-10-06T16:10:48+01:00,https://www.gov.uk/foreign-travel-advice/bulgaria
Burkina Faso,2025-09-26T09:11:52+01:00,https://www.gov.uk/foreign-travel-advice/burkina-faso
Burundi,2025-08-14T12:01:50+01:00,https://www.gov.uk/foreign-travel-advice/burundi
Cambodia,2025-07-26T10:33:56+01:00,https://www.gov.uk/foreign-travel-advice/cambodia
Cameroon,2025-08-19T15:59:06+01:00,https://www.gov.uk/foreign-travel-advice/cameroon
Canada,2025-09-16T13:58:12+01:00,https://www.gov.uk/foreign-travel-advice/canada
Cape Verde,2025-02-24T15:02:47+00:00,https://www.gov.uk/foreign-travel-advice/cape-verde
Cayman Islands,2024-07-24T16:11:29+01:00,https://www.gov.uk/foreign-travel-advice/cayman-islands
Central African Republic,2024-08-14T12:13:48+01:00,https://www.gov.uk/foreign-travel-advice/central-african-republic
Chad,2025-08-22T09:23:14+01:00,https://www.gov.uk/foreign-travel-advice/chad
Chile,2025-08-01T12:41:44+01:00,https://www.gov.uk/foreign-travel-advice/chile
China,2025-09-26T16:41:43+01:00,https://www.gov.uk/foreign-travel-advice/china
Colombia,2025-08-01T12:38:04+01:00,https://www.gov.uk/foreign-travel-advice/colombia
Comoros,2025-01-29T17:19:36+00:00,https://www.gov.uk/foreign-travel-advice/comoros
Congo,2025-01-20T12:54:37+00:00,https://www.gov.uk/foreign-travel-advice/congo
"Cook Islands, Tokelau and Niue",2025-08-04T11:49:38+01:00,https://www.gov.uk/foreign-travel-advice/cook-islands-tokelau-and-niue
Costa Rica,2025-09-25T16:05:18+01:00,https://www.gov.uk/foreign-travel-advice/costa-rica
Côte d'Ivoire,2025-03-24T12:10:41+00:00,https://www.gov.uk/foreign-travel-advice/cote-d-ivoire
Croatia,2025-10-06T16:11:00+01:00,https://www.gov.uk/foreign-travel-advice/croatia
Cuba,2025-09-11T10:12:18+01:00,https://www.gov.uk/foreign-travel-advice/cuba
Curaçao,2024-12-17T11:57:49+00:00,https://www.gov.uk/foreign-travel-advice/curacao
Cyprus,2025-08-07T13:58:45+01:00,https://www.gov.uk/foreign-travel-advice/cyprus
Czechia,2025-10-06T16:11:03+01:00,https://www.gov.uk/foreign-travel-advice/czechia
Democratic Republic of the Congo,2025-09-05T12:16:34+01:00,https://www.gov.uk/foreign-travel-advice/democratic-republic-of-the-congo
Denmark,2025-10-06T16:11:07+01:00,https://www.gov.uk/foreign-travel-advice/denmark
Djibouti,2024-10-14T11:18:54+01:00,https://www.gov.uk/foreign-travel-advice/djibouti
Dominica,2025-03-20T10:41:14+00:00,https://www.gov.uk/foreign-travel-advice/dominica
Dominican Republic,2024-12-04T10:14:04+00:00,https://www.gov.uk/foreign-travel-advice/dominican-republic
Ecuador,2025-10-08T15:37:56+01:00,https://www.gov.uk/foreign-travel-advice/ecuador
Egypt,2025-09-02T13:06:16+01:00,https://www.gov.uk/foreign-travel-advice/egypt
El Salvador,2025-06-27T16:43:58+01:00,https://www.gov.uk/foreign-travel-advice/el-salvador
Equatorial Guinea,2025-02-11T12:14:26+00:00,https://www.gov.uk/foreign-travel-advice/equatorial-guinea
Eritrea,2025-08-01T17:13:25+01:00,https://www.gov.uk/foreign-travel-advice/eritrea
Estonia,2025-10-06T16:11:11+01:00,https://www.gov.uk/foreign-travel-advice/estonia
Eswatini,2025-02-03T15:21:43+00:00,https://www.gov.uk/foreign-travel-advice/eswatini
Ethiopia,2025-09-10T12:41:35+01:00,https://www.gov.uk/foreign-travel-advice/ethiopia
Falkland Islands,2025-03-04T14:33:09+00:00,https://www.gov.uk/foreign-travel-advice/falkland-islands
Federated States of Micronesia,2025-08-01T14:27:05+01:00,https://www.gov.uk/foreign-travel-advice/federated-states-of-micronesia
Fiji,2025-08-01T13:12:49+01:00,https://www.gov.uk/foreign-travel-advice/fiji
Finland,2025-10-06T16:11:14+01:00,https://www.gov.uk/foreign-travel-advice/finland
France,2025-10-06T16:11:17+01:00,https://www.gov.uk/foreign-travel-advice/france
French Guiana,2024-04-18T16:26:03+01:00,https://www.gov.uk/foreign-travel-advice/french-guiana
French Polynesia,2025-08-01T16:02:08+01:00,https://www.gov.uk/foreign-travel-advice/french-polynesia
Gabon,2025-04-10T12:17:01+01:00,https://www.gov.uk/foreign-travel-advice/gabon
The Gambia,2024-07-09T16:01:18+01:00,https://www.gov.uk/foreign-travel-advice/the-gambia
Georgia,2025-10-07T11:58:39+01:00,https://www.gov.uk/foreign-travel-advice/georgia
Germany,2025-10-06T16:11:10+01:00,https://www.gov.uk/foreign-travel-advice/germany
Ghana,2025-09-17T14:29:18+01:00,https://www.gov.uk/foreign-travel-advice/ghana
Gibraltar,2024-05-30T10:17:41+01:00,https://www.gov.uk/foreign-travel-advice/gibraltar
Greece,2025-10-06T16:11:31+01:00,https://www.gov.uk/foreign-travel-advice/greece
Grenada,2025-01-08T14:44:29+00:00,https://www.gov.uk/foreign-travel-advice/grenada
Guadeloupe,2025-01-10T12:48:38+00:00,https://www.gov.uk/foreign-travel-advice/guadeloupe
Guatemala,2025-06-23T12:00:45+01:00,https://www.gov.uk/foreign-travel-advice/guatemala
Guinea,2025-09-23T15:24:42+01:00,https://www.gov.uk/foreign-travel-advice/guinea
Guinea-Bissau,2024-04-10T09:59:54+01:00,https://www.gov.uk/foreign-travel-advice/guinea-bissau
Guyana,2025-09-22T16:53:40+01:00,https://www.gov.uk/foreign-travel-advice/guyana
Haiti,2024-10-15T14:18:15+01:00,https://www.gov.uk/foreign-travel-advice/haiti
Honduras,2025-05-20T09:42:11+01:00,https://www.gov.uk/foreign-travel-advice/honduras
Hong Kong,2025-09-26T16:41:39+01:00,https://www.gov.uk/foreign-travel-advice/hong-kong
Hungary,2025-10-06T16:11:52+01:00,https://www.gov.uk/foreign-travel-advice/hungary
Iceland,2025-10-06T16:12:11+01:00,https://www.gov.uk/foreign-travel-advice/iceland
India,2025-08-27T16:59:01+01:00,https://www.gov.uk/foreign-travel-advice/india
Indonesia,2025-10-08T13:10:03+01:00,https://www.gov.uk/foreign-travel-advice/indonesia
Iran,2025-08-15T13:22:36+01:00,https://www.gov.uk/foreign-travel-advice/iran
